country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,Total (MEUR),value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,PLAW,Re-processing of secondary plastic into new plastic,Chemical,4.732424757685755e-09,4.669234593522167,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,NFER,N-fertiliser,Chemical,2.922217223052433e-07,3.065216217951469,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,PFER,P- and other fertiliser,Chemical,3.274170946899917e-05,1.010540364926197,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,CHEM,Chemicals nec,Chemical,11.37210857683713,0.8389694935529873,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,RUBP,Manufacture of rubber and plastic products (25),Chemical,0.01479505395015849,0.4909452862942246,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,GLAS,Manufacture of glass and glass products,Non-metallic mineral products,0.0007899845742074798,1.113426019237764,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,GLAW,Re-processing of secondary glass into new glass,Non-metallic mineral products,4.64780684203086e-05,1.140549259736942,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,CRMC,Manufacture of ceramic goods,Non-metallic mineral products,0.0001466261729207944,3.288267194049672,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,BRIK,"Manufacture of bricks, tiles and construction products, in baked clay",Non-metallic mineral products,6.331380535126066e-05,2.313800843142174,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,CMNT,"Manufacture of cement, lime and plaster",Non-metallic mineral products,0.0005013379230188746,6.5036983352889,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,ASHW,Re-processing of ash into clinker,Non-metallic mineral products,8.186532584575118e-05,7.188293257653963,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,ONMM,Manufacture of other non-metallic mineral products n.e.c.,Non-metallic mineral products,0.004992768478669485,1.689413946877206,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,STEL,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,Metal Products,0.00142194619493365,1.36878448658126,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,STEW,Re-processing of secondary steel into new steel,Metal Products,0.0008780183355547383,1.622657769285333,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,PREM,Precious metals production,Metal Products,2.563440932049345e-05,1.650940771451945,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,ALUM,Aluminium production,Metal Products,0.0001372287906229636,1.190717014027286,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,ALUW,Re-processing of secondary aluminium into new aluminium,Metal Products,2.69930876246956e-05,1.369106146917237,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,LZTP,"Lead, zinc and tin production",Metal Products,0.000155629211105439,0.8532058877544847,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,LZTW,"Re-processing of secondary lead into new lead, zinc and tin",Metal Products,2.136736784291962e-05,3.677576731773601,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,COPP,Copper production,Metal Products,0.0002792148455120272,0.8740673998968269,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,COPW,Re-processing of secondary copper into new copper,Metal Products,2.480025755408791e-08,1.676289374287601,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,ONFM,Other non-ferrous metal production,Metal Products,0.0002750783395363221,1.049901922547412,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,METC,Casting of metals,Metal Products,0.0003966840917966885,1.140365636975138,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,FABM,"Manufacture of fabricated metal products, except machinery and equipment (28)",Metal Products,0.03333426450742123,0.6791580065908696,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,MACH,Manufacture of machinery and equipment n.e.c. (29),General and special Machinery,0.04413038769641565,0.4239655399248355,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,OFMA,Manufacture of office machinery and computers (30),General and special Machinery,0.003381154646134234,0.3259604201818808,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,ELMA,Manufacture of electrical machinery and apparatus n.e.c. (31),"Electrical, electronic and measuring equipment",0.0859749393724974,0.6053518605146185,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,RATV,"Manufacture of radio, television and communication equipment and apparatus (32)","Electrical, electronic and measuring equipment",0.04128550031604388,0.3175176909460273,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,MEIN,"Manufacture of medical, precision and optical instruments, watches and clocks (33)","Electrical, electronic and measuring equipment",0.3333512318739869,0.2660441538180306,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",CAN,Canada,America,MOTO,"Manufacture of motor vehicles, trailers and semi-trailers (34)",Transport Equipment,0.04621807965774154,0.4325753962116282,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2022,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018)
